[30-Sep-2016 18:52:27 Asia/Shanghai] PHP Notice:  Undefined offset: 2 in /Applications/XAMPP/xamppfiles/htdocs/devega/index.php on line 46
[30-Sep-2016 18:52:27 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 18:52:27 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 18:52:27 Asia/Shanghai] PHP   2. Web::getController() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:18
[30-Sep-2016 18:54:07 Asia/Shanghai] PHP Notice:  Undefined offset: 2 in /Applications/XAMPP/xamppfiles/htdocs/devega/index.php on line 46
[30-Sep-2016 18:54:07 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 18:54:07 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 18:54:07 Asia/Shanghai] PHP   2. Web::getController() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:18
[30-Sep-2016 18:54:09 Asia/Shanghai] PHP Notice:  Undefined offset: 2 in /Applications/XAMPP/xamppfiles/htdocs/devega/index.php on line 46
[30-Sep-2016 18:54:09 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 18:54:09 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 18:54:09 Asia/Shanghai] PHP   2. Web::getController() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:18
[30-Sep-2016 18:55:06 Asia/Shanghai] PHP Notice:  Undefined offset: 2 in /Applications/XAMPP/xamppfiles/htdocs/devega/index.php on line 46
[30-Sep-2016 18:55:06 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 18:55:06 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 18:55:06 Asia/Shanghai] PHP   2. Web::getController() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:18
[30-Sep-2016 18:56:16 Asia/Shanghai] PHP Notice:  Undefined offset: 2 in /Applications/XAMPP/xamppfiles/htdocs/devega/index.php on line 46
[30-Sep-2016 18:56:16 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 18:56:16 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 18:56:16 Asia/Shanghai] PHP   2. Web::getController() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:18
[30-Sep-2016 19:26:17 Asia/Shanghai] PHP Notice:  Use of undefined constant banner - assumed 'banner' in /Applications/XAMPP/xamppfiles/htdocs/devega/model/IndexModel.php on line 12
[30-Sep-2016 19:26:17 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 19:26:17 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 19:26:17 Asia/Shanghai] PHP   2. IndexGetController->execute() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:19
[30-Sep-2016 19:26:17 Asia/Shanghai] PHP   3. IndexModel::getIndex() /Applications/XAMPP/xamppfiles/htdocs/devega/php/Index/Get.php:12
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP Warning:  require(/Applications/XAMPP/xamppfiles/htdocs/devega/lib/IndexSetController.php): failed to open stream: No such file or directory in /Applications/XAMPP/xamppfiles/htdocs/devega/start.php on line 13
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP   2. Web::getController() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:18
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP   3. spl_autoload_call() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:56
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP   4. autoLoad() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required '/Applications/XAMPP/xamppfiles/htdocs/devega/lib/IndexSetController.php' (include_path='.:/Applications/XAMPP/xamppfiles/lib/php') in /Applications/XAMPP/xamppfiles/htdocs/devega/start.php on line 13
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP Stack trace:
[30-Sep-2016 19:53:14 Asia/Shanghai] PHP   1. {main}() /Applications/XAMPP/xamppfiles/htdocs/devega/index.php:0
